"","detectedstate","dateannounced","numberofcases"
"1","Andaman and Nicobar Islands","08/04/2020",1
"2","Andaman and Nicobar Islands","26/03/2020",1
"3","Andaman and Nicobar Islands","27/03/2020",5
"4","Andaman and Nicobar Islands","28/03/2020",3
"5","Andaman and Nicobar Islands","30/03/2020",1
"6","Andhra Pradesh","01/04/2020",67
"7","Andhra Pradesh","02/04/2020",38
"8","Andhra Pradesh","03/04/2020",15
"9","Andhra Pradesh","04/04/2020",28
"10","Andhra Pradesh","05/04/2020",60
"11","Andhra Pradesh","06/04/2020",51
"12","Andhra Pradesh","07/04/2020",11
"13","Andhra Pradesh","08/04/2020",34
"14","Andhra Pradesh","12/03/2020",1
"15","Andhra Pradesh","19/03/2020",2
"16","Andhra Pradesh","21/03/2020",2
"17","Andhra Pradesh","22/03/2020",1
"18","Andhra Pradesh","23/03/2020",1
"19","Andhra Pradesh","24/03/2020",1
"20","Andhra Pradesh","25/03/2020",2
"21","Andhra Pradesh","26/03/2020",1
"22","Andhra Pradesh","27/03/2020",2
"23","Andhra Pradesh","28/03/2020",6
"24","Andhra Pradesh","29/03/2020",2
"25","Andhra Pradesh","30/03/2020",2
"26","Andhra Pradesh","31/03/2020",21
"27","Arunachal Pradesh","02/04/2020",1
"28","Assam","01/04/2020",15
"29","Assam","03/04/2020",7
"30","Assam","04/04/2020",3
"31","Assam","07/04/2020",2
"32","Assam","31/03/2020",1
"33","Bihar","01/04/2020",3
"34","Bihar","02/04/2020",5
"35","Bihar","03/04/2020",2
"36","Bihar","04/04/2020",1
"37","Bihar","07/04/2020",6
"38","Bihar","08/04/2020",1
"39","Bihar","09/04/2020",12
"40","Bihar","22/03/2020",2
"41","Bihar","23/03/2020",1
"42","Bihar","25/03/2020",1
"43","Bihar","26/03/2020",3
"44","Bihar","27/03/2020",2
"45","Bihar","28/03/2020",2
"46","Bihar","29/03/2020",4
"47","Bihar","31/03/2020",6
"48","Chandigarh","01/04/2020",2
"49","Chandigarh","02/04/2020",1
"50","Chandigarh","19/03/2020",1
"51","Chandigarh","20/03/2020",4
"52","Chandigarh","22/03/2020",1
"53","Chandigarh","23/03/2020",1
"54","Chandigarh","27/03/2020",1
"55","Chandigarh","30/03/2020",5
"56","Chandigarh","31/03/2020",2
"57","Chhattisgarh","04/04/2020",1
"58","Chhattisgarh","09/04/2020",1
"59","Chhattisgarh","19/03/2020",1
"60","Chhattisgarh","25/03/2020",2
"61","Chhattisgarh","26/03/2020",3
"62","Chhattisgarh","28/03/2020",1
"63","Chhattisgarh","30/03/2020",1
"64","Chhattisgarh","31/03/2020",1
"65","Dadra and Nagar Haveli","06/04/2020",1
"66","Delhi","01/04/2020",32
"67","Delhi","02/03/2020",1
"68","Delhi","02/04/2020",141
"69","Delhi","03/04/2020",93
"70","Delhi","04/04/2020",59
"71","Delhi","05/03/2020",1
"72","Delhi","05/04/2020",58
"73","Delhi","06/03/2020",1
"74","Delhi","06/04/2020",22
"75","Delhi","07/04/2020",51
"76","Delhi","08/04/2020",93
"77","Delhi","09/03/2020",1
"78","Delhi","11/03/2020",1
"79","Delhi","12/03/2020",1
"80","Delhi","13/03/2020",1
"81","Delhi","17/03/2020",3
"82","Delhi","18/03/2020",1
"83","Delhi","19/03/2020",3
"84","Delhi","20/03/2020",6
"85","Delhi","21/03/2020",7
"86","Delhi","22/03/2020",1
"87","Delhi","23/03/2020",2
"88","Delhi","25/03/2020",5
"89","Delhi","26/03/2020",4
"90","Delhi","27/03/2020",1
"91","Delhi","28/03/2020",9
"92","Delhi","29/03/2020",23
"93","Delhi","30/03/2020",25
"94","Delhi","31/03/2020",23
"95","Goa","03/04/2020",1
"96","Goa","04/04/2020",1
"97","Goa","25/03/2020",3
"98","Goa","29/03/2020",2
"99","Gujarat","01/04/2020",13
"100","Gujarat","02/04/2020",1
"101","Gujarat","03/04/2020",7
"102","Gujarat","04/04/2020",13
"103","Gujarat","05/04/2020",20
"104","Gujarat","06/04/2020",18
"105","Gujarat","07/04/2020",29
"106","Gujarat","08/04/2020",11
"107","Gujarat","09/04/2020",55
"108","Gujarat","19/03/2020",2
"109","Gujarat","20/03/2020",5
"110","Gujarat","21/03/2020",7
"111","Gujarat","22/03/2020",4
"112","Gujarat","23/03/2020",12
"113","Gujarat","24/03/2020",6
"114","Gujarat","25/03/2020",2
"115","Gujarat","26/03/2020",6
"116","Gujarat","27/03/2020",3
"117","Gujarat","28/03/2020",8
"118","Gujarat","29/03/2020",8
"119","Gujarat","30/03/2020",7
"120","Gujarat","31/03/2020",4
"121","Haryana","02/04/2020",6
"122","Haryana","03/04/2020",9
"123","Haryana","04/03/2020",14
"124","Haryana","04/04/2020",26
"125","Haryana","05/04/2020",6
"126","Haryana","06/04/2020",20
"127","Haryana","07/04/2020",33
"128","Haryana","08/04/2020",24
"129","Haryana","09/04/2020",1
"130","Haryana","17/03/2020",1
"131","Haryana","18/03/2020",2
"132","Haryana","20/03/2020",2
"133","Haryana","21/03/2020",2
"134","Haryana","23/03/2020",7
"135","Haryana","24/03/2020",2
"136","Haryana","25/03/2020",1
"137","Haryana","26/03/2020",1
"138","Haryana","27/03/2020",1
"139","Haryana","28/03/2020",2
"140","Haryana","30/03/2020",1
"141","Haryana","31/03/2020",7
"142","Himachal Pradesh","02/04/2020",3
"143","Himachal Pradesh","04/04/2020",7
"144","Himachal Pradesh","05/04/2020",1
"145","Himachal Pradesh","06/04/2020",4
"146","Himachal Pradesh","07/04/2020",9
"147","Himachal Pradesh","09/04/2020",1
"148","Himachal Pradesh","20/03/2020",2
"149","Himachal Pradesh","23/03/2020",1
"150","Jammu and Kashmir","01/04/2020",7
"151","Jammu and Kashmir","02/04/2020",8
"152","Jammu and Kashmir","03/04/2020",5
"153","Jammu and Kashmir","04/04/2020",17
"154","Jammu and Kashmir","05/04/2020",14
"155","Jammu and Kashmir","06/04/2020",3
"156","Jammu and Kashmir","07/04/2020",16
"157","Jammu and Kashmir","08/04/2020",33
"158","Jammu and Kashmir","09/03/2020",1
"159","Jammu and Kashmir","13/03/2020",1
"160","Jammu and Kashmir","16/03/2020",1
"161","Jammu and Kashmir","18/03/2020",1
"162","Jammu and Kashmir","24/03/2020",2
"163","Jammu and Kashmir","25/03/2020",5
"164","Jammu and Kashmir","26/03/2020",3
"165","Jammu and Kashmir","27/03/2020",6
"166","Jammu and Kashmir","28/03/2020",13
"167","Jammu and Kashmir","29/03/2020",5
"168","Jammu and Kashmir","30/03/2020",11
"169","Jammu and Kashmir","31/03/2020",6
"170","Jharkhand","02/04/2020",1
"171","Jharkhand","05/04/2020",1
"172","Jharkhand","06/04/2020",1
"173","Jharkhand","09/04/2020",9
"174","Jharkhand","31/03/2020",1
"175","Karnataka","01/04/2020",9
"176","Karnataka","02/04/2020",14
"177","Karnataka","03/04/2020",4
"178","Karnataka","04/04/2020",16
"179","Karnataka","05/04/2020",7
"180","Karnataka","06/04/2020",12
"181","Karnataka","07/04/2020",12
"182","Karnataka","08/04/2020",6
"183","Karnataka","09/03/2020",1
"184","Karnataka","09/04/2020",10
"185","Karnataka","10/03/2020",3
"186","Karnataka","12/03/2020",2
"187","Karnataka","16/03/2020",2
"188","Karnataka","17/03/2020",3
"189","Karnataka","18/03/2020",3
"190","Karnataka","19/03/2020",1
"191","Karnataka","21/03/2020",5
"192","Karnataka","22/03/2020",6
"193","Karnataka","23/03/2020",7
"194","Karnataka","24/03/2020",8
"195","Karnataka","25/03/2020",10
"196","Karnataka","26/03/2020",4
"197","Karnataka","27/03/2020",9
"198","Karnataka","28/03/2020",17
"199","Karnataka","29/03/2020",2
"200","Karnataka","30/03/2020",8
"201","Karnataka","31/03/2020",10
"202","Kerala","01/04/2020",24
"203","Kerala","02/02/2020",1
"204","Kerala","02/04/2020",21
"205","Kerala","03/02/2020",1
"206","Kerala","03/04/2020",9
"207","Kerala","04/04/2020",11
"208","Kerala","05/04/2020",8
"209","Kerala","06/04/2020",13
"210","Kerala","07/04/2020",9
"211","Kerala","08/03/2020",5
"212","Kerala","08/04/2020",9
"213","Kerala","09/03/2020",1
"214","Kerala","10/03/2020",8
"215","Kerala","12/03/2020",2
"216","Kerala","13/03/2020",3
"217","Kerala","15/03/2020",2
"218","Kerala","16/03/2020",3
"219","Kerala","19/03/2020",1
"220","Kerala","20/03/2020",12
"221","Kerala","21/03/2020",12
"222","Kerala","22/03/2020",15
"223","Kerala","23/03/2020",28
"224","Kerala","24/03/2020",14
"225","Kerala","25/03/2020",9
"226","Kerala","26/03/2020",19
"227","Kerala","27/03/2020",39
"228","Kerala","28/03/2020",6
"229","Kerala","29/03/2020",20
"230","Kerala","30/01/2020",1
"231","Kerala","30/03/2020",32
"232","Kerala","31/03/2020",7
"233","Ladakh","03/04/2020",1
"234","Ladakh","07/03/2020",2
"235","Ladakh","11/03/2020",1
"236","Ladakh","17/03/2020",5
"237","Ladakh","20/03/2020",2
"238","Ladakh","21/03/2020",3
"239","Madhya Pradesh","01/04/2020",32
"240","Madhya Pradesh","02/04/2020",9
"241","Madhya Pradesh","03/04/2020",47
"242","Madhya Pradesh","04/04/2020",25
"243","Madhya Pradesh","05/04/2020",14
"244","Madhya Pradesh","06/04/2020",63
"245","Madhya Pradesh","07/04/2020",34
"246","Madhya Pradesh","08/04/2020",51
"247","Madhya Pradesh","09/04/2020",6
"248","Madhya Pradesh","20/03/2020",4
"249","Madhya Pradesh","22/03/2020",2
"250","Madhya Pradesh","24/03/2020",1
"251","Madhya Pradesh","25/03/2020",8
"252","Madhya Pradesh","26/03/2020",5
"253","Madhya Pradesh","27/03/2020",9
"254","Madhya Pradesh","28/03/2020",10
"255","Madhya Pradesh","30/03/2020",8
"256","Madhya Pradesh","31/03/2020",19
"257","Maharashtra","01/04/2020",33
"258","Maharashtra","02/04/2020",88
"259","Maharashtra","03/04/2020",64
"260","Maharashtra","04/04/2020",148
"261","Maharashtra","05/04/2020",112
"262","Maharashtra","06/04/2020",121
"263","Maharashtra","07/04/2020",150
"264","Maharashtra","08/04/2020",117
"265","Maharashtra","09/03/2020",2
"266","Maharashtra","09/04/2020",162
"267","Maharashtra","10/03/2020",3
"268","Maharashtra","11/03/2020",5
"269","Maharashtra","12/03/2020",4
"270","Maharashtra","13/03/2020",3
"271","Maharashtra","14/03/2020",14
"272","Maharashtra","15/03/2020",1
"273","Maharashtra","16/03/2020",7
"274","Maharashtra","17/03/2020",2
"275","Maharashtra","18/03/2020",4
"276","Maharashtra","19/03/2020",3
"277","Maharashtra","20/03/2020",6
"278","Maharashtra","21/03/2020",10
"279","Maharashtra","22/03/2020",10
"280","Maharashtra","23/03/2020",15
"281","Maharashtra","24/03/2020",18
"282","Maharashtra","25/03/2020",15
"283","Maharashtra","26/03/2020",3
"284","Maharashtra","27/03/2020",28
"285","Maharashtra","28/03/2020",28
"286","Maharashtra","29/03/2020",22
"287","Maharashtra","30/03/2020",17
"288","Maharashtra","31/03/2020",82
"289","Manipur","02/04/2020",1
"290","Manipur","24/03/2020",1
"291","Mizoram","25/03/2020",1
"292","Odisha","01/04/2020",1
"293","Odisha","03/04/2020",15
"294","Odisha","04/04/2020",1
"295","Odisha","05/04/2020",18
"296","Odisha","06/04/2020",1
"297","Odisha","07/04/2020",2
"298","Odisha","09/04/2020",2
"299","Odisha","16/03/2020",1
"300","Odisha","19/03/2020",1
"301","Odisha","26/03/2020",1
"302","Odisha","31/03/2020",1
"303","Puducherry","01/04/2020",2
"304","Puducherry","02/04/2020",2
"305","Puducherry","17/03/2020",1
"306","Punjab","01/04/2020",4
"307","Punjab","02/04/2020",1
"308","Punjab","03/04/2020",6
"309","Punjab","04/04/2020",12
"310","Punjab","05/04/2020",3
"311","Punjab","06/04/2020",11
"312","Punjab","07/04/2020",20
"313","Punjab","08/04/2020",7
"314","Punjab","09/03/2020",1
"315","Punjab","09/04/2020",8
"316","Punjab","19/03/2020",1
"317","Punjab","20/03/2020",1
"318","Punjab","21/03/2020",10
"319","Punjab","22/03/2020",8
"320","Punjab","23/03/2020",2
"321","Punjab","24/03/2020",6
"322","Punjab","25/03/2020",2
"323","Punjab","26/03/2020",2
"324","Punjab","27/03/2020",5
"325","Punjab","30/03/2020",3
"326","Punjab","31/03/2020",1
"327","Rajasthan","01/04/2020",27
"328","Rajasthan","02/04/2020",13
"329","Rajasthan","03/03/2020",1
"330","Rajasthan","03/04/2020",46
"331","Rajasthan","04/03/2020",1
"332","Rajasthan","04/04/2020",27
"333","Rajasthan","05/04/2020",60
"334","Rajasthan","06/04/2020",35
"335","Rajasthan","07/04/2020",42
"336","Rajasthan","08/04/2020",40
"337","Rajasthan","09/04/2020",30
"338","Rajasthan","10/03/2020",1
"339","Rajasthan","14/03/2020",1
"340","Rajasthan","18/03/2020",3
"341","Rajasthan","19/03/2020",2
"342","Rajasthan","20/03/2020",8
"343","Rajasthan","21/03/2020",7
"344","Rajasthan","22/03/2020",5
"345","Rajasthan","23/03/2020",3
"346","Rajasthan","25/03/2020",6
"347","Rajasthan","26/03/2020",5
"348","Rajasthan","27/03/2020",7
"349","Rajasthan","28/03/2020",4
"350","Rajasthan","29/03/2020",5
"351","Rajasthan","30/03/2020",20
"352","Rajasthan","31/03/2020",14
"353","Tamil Nadu","01/04/2020",110
"354","Tamil Nadu","02/04/2020",75
"355","Tamil Nadu","03/04/2020",102
"356","Tamil Nadu","04/04/2020",74
"357","Tamil Nadu","05/04/2020",86
"358","Tamil Nadu","06/04/2020",50
"359","Tamil Nadu","07/03/2020",1
"360","Tamil Nadu","07/04/2020",69
"361","Tamil Nadu","08/04/2020",48
"362","Tamil Nadu","18/03/2020",1
"363","Tamil Nadu","19/03/2020",1
"364","Tamil Nadu","21/03/2020",3
"365","Tamil Nadu","22/03/2020",3
"366","Tamil Nadu","23/03/2020",3
"367","Tamil Nadu","24/03/2020",6
